successfully obtained license
failed to connect to server
Working on case2848_rte: data_file = pglib-opf/pglib_opf_case2848_rte.m[warn | PowerModels]: active generators found at bus 21, updating to bus type from 1 to 2
[warn | PowerModels]: the voltage setpoint on generator 5 does not match the value at bus 978
[warn | PowerModels]: the voltage setpoint on generator 541 does not match the value at bus 2531
[warn | PowerModels]: the voltage setpoint on generator 62 does not match the value at bus 326
[warn | PowerModels]: the voltage setpoint on generator 196 does not match the value at bus 134
[warn | PowerModels]: the voltage setpoint on generator 90 does not match the value at bus 709
[warn | PowerModels]: the voltage setpoint on generator 234 does not match the value at bus 2931
[warn | PowerModels]: the voltage setpoint on generator 446 does not match the value at bus 2380
[warn | PowerModels]: the voltage setpoint on generator 404 does not match the value at bus 2330
[warn | PowerModels]: the voltage setpoint on generator 205 does not match the value at bus 1610
[warn | PowerModels]: the voltage setpoint on generator 237 does not match the value at bus 2760
[warn | PowerModels]: the voltage setpoint on generator 201 does not match the value at bus 916
[warn | PowerModels]: the voltage setpoint on generator 311 does not match the value at bus 1046
[warn | PowerModels]: the voltage setpoint on generator 390 does not match the value at bus 2315
[warn | PowerModels]: the voltage setpoint on generator 315 does not match the value at bus 1276
[warn | PowerModels]: the voltage setpoint on generator 448 does not match the value at bus 2385
[warn | PowerModels]: the voltage setpoint on generator 298 does not match the value at bus 2613
[warn | PowerModels]: the voltage setpoint on generator 461 does not match the value at bus 2404
[warn | PowerModels]: the voltage setpoint on generator 366 does not match the value at bus 2283
[warn | PowerModels]: the voltage setpoint on generator 164 does not match the value at bus 662
[warn | PowerModels]: the voltage setpoint on generator 419 does not match the value at bus 2351
[warn | PowerModels]: the voltage setpoint on generator 380 does not match the value at bus 2303
[warn | PowerModels]: the voltage setpoint on generator 86 does not match the value at bus 499
[warn | PowerModels]: the voltage setpoint on generator 523 does not match the value at bus 2501
[warn | PowerModels]: the voltage setpoint on generator 126 does not match the value at bus 2978
[warn | PowerModels]: the voltage setpoint on generator 152 does not match the value at bus 1868
[warn | PowerModels]: the voltage setpoint on generator 71 does not match the value at bus 1133
[warn | PowerModels]: the voltage setpoint on generator 37 does not match the value at bus 596
[warn | PowerModels]: the voltage setpoint on generator 226 does not match the value at bus 946
[warn | PowerModels]: the voltage setpoint on generator 399 does not match the value at bus 2325
[warn | PowerModels]: the voltage setpoint on generator 245 does not match the value at bus 2969
[warn | PowerModels]: the voltage setpoint on generator 469 does not match the value at bus 2415
[warn | PowerModels]: the voltage setpoint on generator 521 does not match the value at bus 2499
[warn | PowerModels]: the voltage setpoint on generator 487 does not match the value at bus 2438
[warn | PowerModels]: the voltage setpoint on generator 266 does not match the value at bus 838
[warn | PowerModels]: the voltage setpoint on generator 268 does not match the value at bus 519
[warn | PowerModels]: the voltage setpoint on generator 6 does not match the value at bus 158
[warn | PowerModels]: the voltage setpoint on generator 441 does not match the value at bus 2375
[warn | PowerModels]: the voltage setpoint on generator 125 does not match the value at bus 582
[warn | PowerModels]: the voltage setpoint on generator 98 does not match the value at bus 564
[warn | PowerModels]: the voltage setpoint on generator 473 does not match the value at bus 2419
[warn | PowerModels]: the voltage setpoint on generator 272 does not match the value at bus 876
[warn | PowerModels]: the voltage setpoint on generator 379 does not match the value at bus 2302
[warn | PowerModels]: the voltage setpoint on generator 174 does not match the value at bus 1615
[warn | PowerModels]: the voltage setpoint on generator 512 does not match the value at bus 2470
[warn | PowerModels]: the voltage setpoint on generator 187 does not match the value at bus 898
[warn | PowerModels]: the voltage setpoint on generator 493 does not match the value at bus 2444
[warn | PowerModels]: the voltage setpoint on generator 7 does not match the value at bus 1217
[warn | PowerModels]: the voltage setpoint on generator 361 does not match the value at bus 2278
[warn | PowerModels]: the voltage setpoint on generator 261 does not match the value at bus 819
[warn | PowerModels]: the voltage setpoint on generator 194 does not match the value at bus 552
[warn | PowerModels]: the voltage setpoint on generator 140 does not match the value at bus 1153
[warn | PowerModels]: the voltage setpoint on generator 486 does not match the value at bus 2437
[warn | PowerModels]: the voltage setpoint on generator 397 does not match the value at bus 2323
[warn | PowerModels]: the voltage setpoint on generator 337 does not match the value at bus 310
[warn | PowerModels]: the voltage setpoint on generator 107 does not match the value at bus 2624
[warn | PowerModels]: the voltage setpoint on generator 102 does not match the value at bus 2624
[warn | PowerModels]: the voltage setpoint on generator 69 does not match the value at bus 1594
[warn | PowerModels]: the voltage setpoint on generator 354 does not match the value at bus 2271
[warn | PowerModels]: the voltage setpoint on generator 282 does not match the value at bus 426
[warn | PowerModels]: the voltage setpoint on generator 97 does not match the value at bus 1445
[warn | PowerModels]: the voltage setpoint on generator 4 does not match the value at bus 978
[warn | PowerModels]: the voltage setpoint on generator 221 does not match the value at bus 1802
[warn | PowerModels]: the voltage setpoint on generator 235 does not match the value at bus 2761
[warn | PowerModels]: the voltage setpoint on generator 212 does not match the value at bus 1630
[warn | PowerModels]: the voltage setpoint on generator 210 does not match the value at bus 1630
[warn | PowerModels]: the voltage setpoint on generator 369 does not match the value at bus 2289
[warn | PowerModels]: the voltage setpoint on generator 13 does not match the value at bus 1466
[warn | PowerModels]: the voltage setpoint on generator 136 does not match the value at bus 1474
[warn | PowerModels]: the voltage setpoint on generator 211 does not match the value at bus 1630
[warn | PowerModels]: the voltage setpoint on generator 134 does not match the value at bus 1474
[warn | PowerModels]: the voltage setpoint on generator 133 does not match the value at bus 906
[warn | PowerModels]: the voltage setpoint on generator 148 does not match the value at bus 1657
[warn | PowerModels]: the voltage setpoint on generator 240 does not match the value at bus 2757
[warn | PowerModels]: the voltage setpoint on generator 329 does not match the value at bus 877
[warn | PowerModels]: the voltage setpoint on generator 193 does not match the value at bus 124
[warn | PowerModels]: the voltage setpoint on generator 373 does not match the value at bus 2296
[warn | PowerModels]: the voltage setpoint on generator 518 does not match the value at bus 2490
[warn | PowerModels]: the voltage setpoint on generator 118 does not match the value at bus 1398
[warn | PowerModels]: the voltage setpoint on generator 283 does not match the value at bus 1714
[warn | PowerModels]: the voltage setpoint on generator 513 does not match the value at bus 2471
[warn | PowerModels]: the voltage setpoint on generator 246 does not match the value at bus 2803
[warn | PowerModels]: the voltage setpoint on generator 466 does not match the value at bus 2412
[warn | PowerModels]: the voltage setpoint on generator 508 does not match the value at bus 2462
[warn | PowerModels]: the voltage setpoint on generator 38 does not match the value at bus 958
[warn | PowerModels]: the voltage setpoint on generator 375 does not match the value at bus 2298
[warn | PowerModels]: the voltage setpoint on generator 188 does not match the value at bus 898
[warn | PowerModels]: the voltage setpoint on generator 307 does not match the value at bus 1069
[warn | PowerModels]: the voltage setpoint on generator 199 does not match the value at bus 641
[warn | PowerModels]: the voltage setpoint on generator 116 does not match the value at bus 1506
[warn | PowerModels]: the voltage setpoint on generator 378 does not match the value at bus 2301
[warn | PowerModels]: the voltage setpoint on generator 425 does not match the value at bus 2357
[warn | PowerModels]: the voltage setpoint on generator 376 does not match the value at bus 2299
[warn | PowerModels]: the voltage setpoint on generator 66 does not match the value at bus 93
[warn | PowerModels]: the voltage setpoint on generator 411 does not match the value at bus 2341
[warn | PowerModels]: the voltage setpoint on generator 538 does not match the value at bus 2528
[warn | PowerModels]: the voltage setpoint on generator 546 does not match the value at bus 2537
[warn | PowerModels]: the voltage setpoint on generator 241 does not match the value at bus 631
[warn | PowerModels]: the voltage setpoint on generator 301 does not match the value at bus 2614
[warn | PowerModels]: the voltage setpoint on generator 468 does not match the value at bus 2414
[warn | PowerModels]: the voltage setpoint on generator 18 does not match the value at bus 1072
[warn | PowerModels]: the voltage setpoint on generator 455 does not match the value at bus 2394
[warn | PowerModels]: the voltage setpoint on generator 132 does not match the value at bus 1447
[warn | PowerModels]: the voltage setpoint on generator 29 does not match the value at bus 899
[warn | PowerModels]: the voltage setpoint on generator 477 does not match the value at bus 2423
[warn | PowerModels]: the voltage setpoint on generator 78 does not match the value at bus 1658
[warn | PowerModels]: the voltage setpoint on generator 470 does not match the value at bus 2416
[warn | PowerModels]: the voltage setpoint on generator 517 does not match the value at bus 2484
[warn | PowerModels]: the voltage setpoint on generator 388 does not match the value at bus 2313
[warn | PowerModels]: the voltage setpoint on generator 367 does not match the value at bus 2284
[warn | PowerModels]: the voltage setpoint on generator 382 does not match the value at bus 2306
[warn | PowerModels]: the voltage setpoint on generator 74 does not match the value at bus 2849
[warn | PowerModels]: the voltage setpoint on generator 402 does not match the value at bus 2328
[warn | PowerModels]: the voltage setpoint on generator 119 does not match the value at bus 1398
[warn | PowerModels]: the voltage setpoint on generator 236 does not match the value at bus 2759
[warn | PowerModels]: the voltage setpoint on generator 42 does not match the value at bus 513
[warn | PowerModels]: the voltage setpoint on generator 33 does not match the value at bus 285
[warn | PowerModels]: the voltage setpoint on generator 28 does not match the value at bus 899
[warn | PowerModels]: the voltage setpoint on generator 52 does not match the value at bus 252
[warn | PowerModels]: the voltage setpoint on generator 381 does not match the value at bus 2304
[warn | PowerModels]: the voltage setpoint on generator 439 does not match the value at bus 2373
[warn | PowerModels]: the voltage setpoint on generator 347 does not match the value at bus 2261
[warn | PowerModels]: the voltage setpoint on generator 121 does not match the value at bus 225
[warn | PowerModels]: the voltage setpoint on generator 451 does not match the value at bus 2390
[warn | PowerModels]: the voltage setpoint on generator 497 does not match the value at bus 2448
[warn | PowerModels]: the voltage setpoint on generator 504 does not match the value at bus 2457
[warn | PowerModels]: the voltage setpoint on generator 290 does not match the value at bus 1261
[warn | PowerModels]: the voltage setpoint on generator 115 does not match the value at bus 1506
[warn | PowerModels]: the voltage setpoint on generator 395 does not match the value at bus 2321
[warn | PowerModels]: the voltage setpoint on generator 409 does not match the value at bus 2339
[warn | PowerModels]: the voltage setpoint on generator 515 does not match the value at bus 2473
[warn | PowerModels]: the voltage setpoint on generator 314 does not match the value at bus 1612
[warn | PowerModels]: the voltage setpoint on generator 351 does not match the value at bus 2267
[warn | PowerModels]: the voltage setpoint on generator 509 does not match the value at bus 2463
[warn | PowerModels]: the voltage setpoint on generator 163 does not match the value at bus 1414
[warn | PowerModels]: the voltage setpoint on generator 339 does not match the value at bus 2250
[warn | PowerModels]: the voltage setpoint on generator 481 does not match the value at bus 2429
[warn | PowerModels]: the voltage setpoint on generator 281 does not match the value at bus 1798
[warn | PowerModels]: the voltage setpoint on generator 58 does not match the value at bus 967
[warn | PowerModels]: the voltage setpoint on generator 25 does not match the value at bus 399
[warn | PowerModels]: the voltage setpoint on generator 114 does not match the value at bus 283
[warn | PowerModels]: the voltage setpoint on generator 374 does not match the value at bus 2297
[warn | PowerModels]: the voltage setpoint on generator 166 does not match the value at bus 2696
[warn | PowerModels]: the voltage setpoint on generator 31 does not match the value at bus 2618
[warn | PowerModels]: the voltage setpoint on generator 274 does not match the value at bus 305
[warn | PowerModels]: the voltage setpoint on generator 370 does not match the value at bus 2293
[warn | PowerModels]: the voltage setpoint on generator 206 does not match the value at bus 271
[warn | PowerModels]: the voltage setpoint on generator 279 does not match the value at bus 2628
[warn | PowerModels]: the voltage setpoint on generator 280 does not match the value at bus 1456
[warn | PowerModels]: the voltage setpoint on generator 313 does not match the value at bus 76
[warn | PowerModels]: the voltage setpoint on generator 364 does not match the value at bus 2281
[warn | PowerModels]: the voltage setpoint on generator 484 does not match the value at bus 2434
[warn | PowerModels]: the voltage setpoint on generator 44 does not match the value at bus 371
[warn | PowerModels]: the voltage setpoint on generator 169 does not match the value at bus 2622
[warn | PowerModels]: the voltage setpoint on generator 129 does not match the value at bus 1655
[warn | PowerModels]: the voltage setpoint on generator 189 does not match the value at bus 120
[warn | PowerModels]: the voltage setpoint on generator 150 does not match the value at bus 1761
[warn | PowerModels]: the voltage setpoint on generator 259 does not match the value at bus 262
[warn | PowerModels]: the voltage setpoint on generator 94 does not match the value at bus 1493
[warn | PowerModels]: the voltage setpoint on generator 352 does not match the value at bus 2269
[warn | PowerModels]: the voltage setpoint on generator 288 does not match the value at bus 1261
[warn | PowerModels]: the voltage setpoint on generator 412 does not match the value at bus 2342
[warn | PowerModels]: the voltage setpoint on generator 429 does not match the value at bus 2361
[warn | PowerModels]: the voltage setpoint on generator 430 does not match the value at bus 2362
[warn | PowerModels]: the voltage setpoint on generator 479 does not match the value at bus 2427
[warn | PowerModels]: the voltage setpoint on generator 99 does not match the value at bus 1047
[warn | PowerModels]: the voltage setpoint on generator 207 does not match the value at bus 1123
[warn | PowerModels]: the voltage setpoint on generator 47 does not match the value at bus 976
[warn | PowerModels]: the voltage setpoint on generator 330 does not match the value at bus 877
[warn | PowerModels]: the voltage setpoint on generator 73 does not match the value at bus 2850
[warn | PowerModels]: the voltage setpoint on generator 82 does not match the value at bus 2887
[warn | PowerModels]: the voltage setpoint on generator 285 does not match the value at bus 744
[warn | PowerModels]: the voltage setpoint on generator 310 does not match the value at bus 1815
[warn | PowerModels]: the voltage setpoint on generator 433 does not match the value at bus 2365
[warn | PowerModels]: the voltage setpoint on generator 406 does not match the value at bus 2336
[warn | PowerModels]: the voltage setpoint on generator 79 does not match the value at bus 2884
[warn | PowerModels]: the voltage setpoint on generator 437 does not match the value at bus 2371
[warn | PowerModels]: the voltage setpoint on generator 216 does not match the value at bus 2921
[warn | PowerModels]: the voltage setpoint on generator 377 does not match the value at bus 2300
[warn | PowerModels]: the voltage setpoint on generator 84 does not match the value at bus 2889
[warn | PowerModels]: the voltage setpoint on generator 325 does not match the value at bus 220
[warn | PowerModels]: the voltage setpoint on generator 511 does not match the value at bus 2465
[warn | PowerModels]: the voltage setpoint on generator 104 does not match the value at bus 298
[warn | PowerModels]: the voltage setpoint on generator 124 does not match the value at bus 2680
[warn | PowerModels]: the voltage setpoint on generator 238 does not match the value at bus 2758
[warn | PowerModels]: the voltage setpoint on generator 209 does not match the value at bus 648
[warn | PowerModels]: the voltage setpoint on generator 185 does not match the value at bus 1754
[warn | PowerModels]: the voltage setpoint on generator 267 does not match the value at bus 519
[warn | PowerModels]: the voltage setpoint on generator 70 does not match the value at bus 1354
[warn | PowerModels]: the voltage setpoint on generator 410 does not match the value at bus 2340
[warn | PowerModels]: the voltage setpoint on generator 427 does not match the value at bus 2359
[warn | PowerModels]: the voltage setpoint on generator 507 does not match the value at bus 2461
[warn | PowerModels]: the voltage setpoint on generator 349 does not match the value at bus 2263
[warn | PowerModels]: the voltage setpoint on generator 391 does not match the value at bus 2316
[warn | PowerModels]: the voltage setpoint on generator 191 does not match the value at bus 77
[warn | PowerModels]: the voltage setpoint on generator 534 does not match the value at bus 2520
[warn | PowerModels]: the voltage setpoint on generator 8 does not match the value at bus 367
[warn | PowerModels]: the voltage setpoint on generator 304 does not match the value at bus 1220
[warn | PowerModels]: the voltage setpoint on generator 338 does not match the value at bus 310
[warn | PowerModels]: the voltage setpoint on generator 198 does not match the value at bus 1204
[warn | PowerModels]: the voltage setpoint on generator 64 does not match the value at bus 1314
[warn | PowerModels]: the voltage setpoint on generator 222 does not match the value at bus 2917
[warn | PowerModels]: the voltage setpoint on generator 343 does not match the value at bus 2255
[warn | PowerModels]: the voltage setpoint on generator 91 does not match the value at bus 2710
[warn | PowerModels]: the voltage setpoint on generator 60 does not match the value at bus 1811
[warn | PowerModels]: the voltage setpoint on generator 158 does not match the value at bus 604
[warn | PowerModels]: the voltage setpoint on generator 156 does not match the value at bus 1263
[warn | PowerModels]: the voltage setpoint on generator 229 does not match the value at bus 335
[warn | PowerModels]: the voltage setpoint on generator 348 does not match the value at bus 2262
[warn | PowerModels]: the voltage setpoint on generator 498 does not match the value at bus 2449
[warn | PowerModels]: the voltage setpoint on generator 144 does not match the value at bus 1776
[warn | PowerModels]: the voltage setpoint on generator 420 does not match the value at bus 2352
[warn | PowerModels]: the voltage setpoint on generator 220 does not match the value at bus 2919
[warn | PowerModels]: the voltage setpoint on generator 22 does not match the value at bus 542
[warn | PowerModels]: the voltage setpoint on generator 11 does not match the value at bus 968
[warn | PowerModels]: the voltage setpoint on generator 271 does not match the value at bus 876
[warn | PowerModels]: the voltage setpoint on generator 383 does not match the value at bus 2307
[warn | PowerModels]: the voltage setpoint on generator 540 does not match the value at bus 2530
[warn | PowerModels]: the voltage setpoint on generator 434 does not match the value at bus 2366
[warn | PowerModels]: the voltage setpoint on generator 324 does not match the value at bus 1614
[warn | PowerModels]: the voltage setpoint on generator 483 does not match the value at bus 2432
[warn | PowerModels]: the voltage setpoint on generator 277 does not match the value at bus 2628
[warn | PowerModels]: the voltage setpoint on generator 398 does not match the value at bus 2324
[warn | PowerModels]: the voltage setpoint on generator 16 does not match the value at bus 2863
[warn | PowerModels]: the voltage setpoint on generator 490 does not match the value at bus 2441
[warn | PowerModels]: the voltage setpoint on generator 331 does not match the value at bus 697
[warn | PowerModels]: the voltage setpoint on generator 506 does not match the value at bus 2460
[warn | PowerModels]: the voltage setpoint on generator 40 does not match the value at bus 1679
[warn | PowerModels]: the voltage setpoint on generator 72 does not match the value at bus 1405
[warn | PowerModels]: the voltage setpoint on generator 128 does not match the value at bus 240
[warn | PowerModels]: the voltage setpoint on generator 472 does not match the value at bus 2418
[warn | PowerModels]: the voltage setpoint on generator 524 does not match the value at bus 2502
[warn | PowerModels]: the voltage setpoint on generator 145 does not match the value at bus 1776
[warn | PowerModels]: the voltage setpoint on generator 36 does not match the value at bus 53
[warn | PowerModels]: the voltage setpoint on generator 95 does not match the value at bus 745
[warn | PowerModels]: the voltage setpoint on generator 138 does not match the value at bus 962
[warn | PowerModels]: the voltage setpoint on generator 336 does not match the value at bus 1164
[warn | PowerModels]: the voltage setpoint on generator 414 does not match the value at bus 2344
[warn | PowerModels]: the voltage setpoint on generator 294 does not match the value at bus 1160
[warn | PowerModels]: the voltage setpoint on generator 353 does not match the value at bus 2270
[warn | PowerModels]: the voltage setpoint on generator 232 does not match the value at bus 2932
[warn | PowerModels]: the voltage setpoint on generator 153 does not match the value at bus 731

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Progress:   0%|                                         |  ETA: 3 days, 8:24:21[KProgress:   0%|                                         |  ETA: 2 days, 1:24:04[KProgress:   0%|                                         |  ETA: 1 days, 15:27:47[KProgress:   0%|                                         |  ETA: 1 days, 10:05:48[KProgress:   0%|                                         |  ETA: 1 days, 6:38:04[KProgress:   0%|                                         |  ETA: 1 days, 4:42:07[KProgress:   0%|                                         |  ETA: 1 days, 3:27:37[KProgress:   0%|                                         |  ETA: 1 days, 2:12:54[KProgress:   0%|                                         |  ETA: 1 days, 1:22:20[KProgress:   0%|                                         |  ETA: 1 days, 0:44:15[KProgress:   0%|                                         |  ETA: 1 days, 0:08:22[KProgress:   0%|                                         |  ETA: 23:32:24[KProgress:   0%|                                         |  ETA: 23:01:48[KProgress:   0%|                                         |  ETA: 22:42:58[KProgress:   0%|                                         |  ETA: 22:27:31[KProgress:   0%|                                         |  ETA: 22:06:54[KProgress:   0%|                                         |  ETA: 21:46:43[KProgress:   0%|                                         |  ETA: 21:35:46[KProgress:   0%|                                         |  ETA: 21:23:02[KProgress:   0%|                                         |  ETA: 21:20:29[KProgress:   0%|                                         |  ETA: 21:12:43[KProgress:   0%|                                         |  ETA: 21:00:54[KProgress:   0%|                                         |  ETA: 20:52:52[KProgress:   0%|                                         |  ETA: 20:45:36[KProgress:   0%|                                         |  ETA: 20:38:44[KProgress:   0%|                                         |  ETA: 20:3
