successfully obtained license
failed to connect to server
Working on case6468_rte: data_file = pglib-opf/pglib_opf_case6468_rte.m[warn | PowerModels]: reversing the orientation of branch 8773 (6102, 6231) to be consistent with other parallel branches
This set is (1, 4369, 128)
All constraints in 4760 are discovered
This set is (1, 4370, 660)
All constraints in 4763 are discovered
This set is (1, 828, 50)
All constraints in 4764 are discovered
This set is (3, 4373, 179)
All constraints in 4766 are discovered
This set is (1, 708, 534)
All constraints in 4769 are discovered
This set is (1, 646, 83)
All constraints in 4771 are discovered
This set is (1, 4378, 73)
All constraints in 4778 are discovered
This set is (2, 4385, 74)
All constraints in 4779 are discovered
This set is (1, 4386, 42)
All constraints in 4782 are discovered
This set is (1, 4389, 95)
All constraints in 4787 are discovered
This set is (1, 4393, 28)
All constraints in 4788 are discovered
This set is (1, 4394, 163)
All constraints in 4790 are discovered
This set is (1, 4396, 592)
All constraints in 4791 are discovered
This set is (1, 1096, 534)
All constraints in 4796 are discovered
This set is (2, 4400, 994)
All constraints in 4797 are discovered
This set is (1, 4401, 416)
All constraints in 4805 are discovered
This set is (1, 4408, 10)
All constraints in 4810 are discovered
This set is (1, 3647, 28)
All constraints in 4814 are discovered
This set is (1, 4416, 144)
All constraints in 4822 are discovered
This set is (1, 1177, 439)
All constraints in 4823 are discovered
This set is (1, 4422, 28)
All constraints in 4824 are discovered
This set is (1, 3801, 128)
All constraints in 4825 are discovered
This set is (1, 4423, 10)
All constraints in 4833 are discovered
This set is (3, 4430, 334)
All constraints in 4836 are discovered
This set is (1, 4432, 7)
All constraints in 4840 are discovered
This set is (1, 4435, 8)
All constraints in 4845 are discovered
This set is (1, 4439, 105)
All constraints in 4846 are discovered
This set is (2, 4440, 1432)
All constraints in 4847 are discovered
This set is (3, 4441, 468)
All constraints in 4851 are discovered
This set is (1, 3147, 414)
All constraints in 4854 are discovered
This set is (1, 4445, 10)
All constraints in 4860 are discovered
This set is (1, 2044, 28)
All constraints in 4863 are discovered
This set is (1, 4453, 67)
All constraints in 4864 are discovered
This set is (2, 4454, 117)
All constraints in 4870 are discovered
This set is (1, 779, 54)
All constraints in 4871 are discovered
This set is (1, 4460, 7)
All constraints in 4873 are discovered
This set is (1, 4462, 54)
All constraints in 4881 are discovered
This set is (1, 3801, 105)
All constraints in 4885 are discovered
This set is (1, 646, 115)
All constraints in 4886 are discovered
This set is (1, 4473, 607)
All constraints in 4888 are discovered
This set is (3, 4474, 28)
All constraints in 4889 are discovered
This set is (1, 4475, 52)
All constraints in 4896 are discovered
This set is (1, 3146, 229)
All constraints in 4897 are discovered
This set is (1, 1544, 10)
All constraints in 4900 are discovered
This set is (3, 1389, 1140)
All constraints in 4902 are discovered
This set is (1, 4485, 456)
All constraints in 4903 are discovered
This set is (2, 4486, 270)
All constraints in 4905 are discovered
This set is (1, 4488, 16)
All constraints in 4911 are discovered
This set is (1, 761, 352)
All constraints in 4913 are discovered
This set is (3, 4494, 129)
All constraints in 4915 are discovered
This set is (1, 4496, 44)
All constraints in 4916 are discovered
This set is (1, 59, 87)
All constraints in 4919 are discovered
This set is (1, 4499, 11)
All constraints in 4923 are discovered
This set is (2, 3738, 74)
All constraints in 4925 are discovered
This set is (3, 4504, 534)
All constraints in 4928 are discovered
This set is (1, 1657, 105)
All constraints in 4929 are discovered
This set is (1, 4506, 8)
All constraints in 4930 are discovered
This set is (1, 4116, 180)
All constraints in 4931 are discovered
This set is (3, 4507, 28)
All constraints in 4932 are discovered
This set is (3, 177, 13)
All constraints in 4934 are discovered
This set is (1, 4509, 16)
All constraints in 4935 are discovered
This set is (1, 4510, 161)
All constraints in 4938 are discovered
This set is (1, 3723, 575)
All constraints in 4943 are discovered
This set is (1, 2222, 65)
All constraints in 4944 are discovered
This set is (1, 3621, 54)
All constraints in 4947 are discovered
This set is (1, 4518, 65)
All constraints in 4948 are discovered
This set is (3, 4519, 1453)
All constraints in 4951 are discovered
This set is (3, 4522, 444)
All constraints in 4952 are discovered
This set is (1, 4523, 1455)
All constraints in 4963 are discovered
This set is (1, 4533, 78)
All constraints in 4964 are discovered
This set is (1, 4534, 327)
All constraints in 4967 are discovered
This set is (1, 3010, 206)
All constraints in 4968 are discovered
This set is (1, 4537, 468)
All constraints in 4971 are discovered
This set is (1, 3005, 779)
All constraints in 4980 are discovered
This set is (2, 4548, 189)
All constraints in 4983 are discovered
This set is (1, 4551, 10)
All constraints in 4986 are discovered
This set is (1, 1158, 28)
All constraints in 4989 are discovered
This set is (1, 4556, 13)
All constraints in 4995 are discovered
This set is (1, 4562, 1327)
All constraints in 5003 are discovered
This set is (3, 769, 16)
All constraints in 5006 are discovered
This set is (1, 4571, 468)
All constraints in 5007 are discovered
This set is (1, 4572, 1465)
All constraints in 5008 are discovered
This set is (2, 4573, 788)
All constraints in 5013 are discovered
This set is (1, 3005, 269)
All constraints in 5014 are discovered
This set is (1, 44, 267)
All constraints in 5015 are discovered
This set is (1, 1310, 78)
All constraints in 5016 are discovered
This set is (1, 4578, 74)
All constraints in 5027 are discovered
This set is (3, 1337, 680)
All constraints in 5028 are discovered
This set is (1, 4586, 65)
All constraints in 5035 are discovered
This set is (1, 4593, 416)
All constraints in 5036 are discovered
This set is (1, 4594, 53)
All constraints in 5040 are discovered
This set is (1, 4597, 53)
All constraints in 5044 are discovered
This set is (1, 4600, 28)
All constraints in 5049 are discovered
This set is (1, 4605, 898)
All constraints in 5052 are discovered
This set is (1, 4608, 1475)
All constraints in 5060 are discovered
This set is (1, 4614, 36)
All constraints in 5062 are discovered
This set is (1, 236, 408)
All constraints in 5067 are discovered
This set is (2, 4619, 50)
All constraints in 5075 are discovered
This set is (1, 4627, 155)
All constraints in 5077 are discovered
This set is (3, 2854, 83)
All constraints in 5079 are discovered
This set is (1, 4630, 1480)
All constraints in 5081 are discovered
This set is (1, 4632, 119)
All constraints in 5083 are discovered
This set is (1, 1665, 214)
All constraints in 5092 are discovered
This set is (1, 4640, 142)
All constraints in 5099 are discovered
This set is (1, 4647, 129)
All constraints in 5102 are discovered
This set is (1, 4650, 194)
All constraints in 5104 are discovered
This set is (1, 4652, 50)
All constraints in 5107 are discovered
This set is (1, 4655, 480)
All constraints in 5108 are discovered
This set is (1, 4656, 53)
All constraints in 5111 are discovered
This set is (1, 4659, 54)
All constraints in 5112 are discovered
This set is (1, 4652, 248)
All constraints in 5114 are discovered
This set is (1, 4661, 50)
All constraints in 5126 are discovered
This set is (1, 4671, 78)
All constraints in 5128 are discovered
This set is (1, 4673, 10)
All constraints in 5130 are discovered
This set is (1, 4675, 65)
All constraints in 5131 are discovered
This set is (1, 2217, 318)
All constraints in 5132 are discovered
This set is (1, 4676, 10)
All constraints in 5136 are discovered
This set is (1, 4680, 528)
All constraints in 5142 are discovered
This set is (3, 4686, 1342)
All constraints in 5146 are discovered
This set is (1, 4690, 94)
All constraints in 5147 are discovered
This set is (1, 4691, 74)
All constraints in 5151 are discovered
This set is (2, 4695, 2)
All constraints in 5154 are discovered
This set is (5, 4698, 1493)
All constraints in 5159 are discovered
This set is (1, 4702, 301)
All constraints in 5162 are discovered
This set is (1, 4705, 53)
All constraints in 5163 are discovered
This set is (1, 4706, 1271)
All constraints in 5170 are discovered
This set is (1, 4712, 439)
All constraints in 5171 are discovered
This set is (1, 331, 281)
All constraints in 5174 are discovered
This set is (1, 4714, 28)
All constraints in 5175 are discovered
This set is (1, 4715, 382)
All constraints in 5178 are discovered
This set is (3, 4718, 44)
All constraints in 5180 are discovered
This set is (1, 2657, 28)
All constraints in 5185 are discovered
This set is (1, 4724, 182)
All constraints in 5189 are discovered
This set is (1, 4728, 135)
All constraints in 5191 are discovered
This set is (1, 4730, 95)
All constraints in 5193 are discovered
This set is (1, 191, 54)
All constraints in 5200 are discovered
This set is (1, 4738, 582)
All constraints in 5201 are discovered
This set is (1, 4739, 408)
All constraints in 5205 are discovered
This set is (1, 4742, 78)
All constraints in 5211 are discovered
This set is (1, 4747, 78)
All constraints in 5212 are discovered
This set is (1, 4748, 10)
All constraints in 5216 are discovered
This set is (3, 4752, 534)
All constraints in 5217 are discovered
This set is (1, 4753, 182)
All constraints in 5219 are discovered
This set is (1, 4715, 625)
All constraints in 5221 are discovered
This set is (1, 290, 16)
All constraints in 5223 are discovered
This set is (1, 4757, 468)
All constraints in 5227 are discovered
This set is (1, 4761, 755)
All constraints in 5228 are discovered
This set is (1, 4762, 393)
All constraints in 5229 are discovered
This set is (1, 2209, 1505)
All constraints in 5234 are discovered
This set is (1, 769, 277)
All constraints in 5240 are discovered
This set is (1, 4769, 8)
All constraints in 5242 are discovered
This set is (1, 4771, 87)
All constraints in 5247 are discovered
This set is (3, 4776, 16)
All constraints in 5251 are discovered
This set is (2, 4780, 788)
All constraints in 5253 are discovered
This set is (1, 4782, 943)
All constraints in 5254 are discovered
This set is (1, 4783, 54)
All constraints in 5256 are discovered
This set is (3, 4785, 592)
All constraints in 5261 are discovered
This set is (1, 4789, 28)
All constraints in 5262 are discovered
This set is (1, 3272, 78)
All constraints in 5264 are discovered
This set is (1, 4791, 2)
All constraints in 5265 are discovered
This set is (1, 563, 109)
All constraints in 5266 are discovered
This set is (3, 4792, 950)
All constraints in 5268 are discovered
This set is (5, 2869, 937)
All constraints in 5270 are discovered
This set is (1, 4795, 532)
All constraints in 5276 are discovered
This set is (1, 4801, 110)
All constraints in 5277 are discovered
This set is (2, 4802, 462)
All constraints in 5281 are discovered
This set is (1, 761, 53)
All constraints in 5282 are discovered
This set is (1, 4806, 85)
All constraints in 5283 are discovered
This set is (1, 4807, 277)
All constraints in 5288 are discovered
This set is (3, 4810, 389)
All constraints in 5298 are discovered
This set is (3, 4820, 44)
All constraints in 5302 are discovered
This set is (2, 2827, 397)
All constraints in 5306 are discovered
This set is (1, 4827, 153)
All constraints in 5308 are discovered
This set is (3, 2170, 10)
All constraints in 5309 are discovered
This set is (1, 4829, 109)
All constraints in 5312 are discovered
This set is (1, 4832, 28)
All constraints in 5321 are discovered
This set is (1, 4840, 95)
All constraints in 5322 are discovered
This set is (1, 4841, 445)
All constraints in 5323 are discovered
This set is (1, 4842, 468)
All constraints in 5332 are discovered
This set is (1, 4850, 826)
All constraints in 5345 are discovered
This set is (1, 2378, 95)
All constraints in 5346 are discovered
This set is (1, 928, 54)
All constraints in 5347 are discovered
This set is (1, 4862, 439)
All constraints in 5348 are discovered
This set is (3, 1544, 161)
All constraints in 5350 are discovered
This set is (1, 4863, 54)
All constraints in 5352 are discovered
This set is (1, 4865, 44)
All constraints in 5353 are discovered
This set is (1, 1389, 277)
All constraints in 5356 are discovered
This set is (1, 4868, 130)
All constraints in 5360 are discovered
This set is (1, 2394, 53)
All constraints in 5361 are discovered
This set is (3, 1495, 1530)
All constraints in 5365 are discovered
This set is (3, 3117, 28)
All constraints in 5366 are discovered
This set is (2, 4875, 2)
All constraints in 5371 are discovered
This set is (1, 4880, 152)
All constraints in 5385 are discovered
This set is (1, 1, 242)
All constraints in 5388 are discovered
This set is (1, 236, 10)
All constraints in 5390 are discovered
This set is (3, 4895, 179)
All constraints in 5391 are discovered
This set is (1, 4896, 94)
All constraints in 5392 are discovered
This set is (1, 4897, 16)
All constraints in 5399 are discovered
This set is (1, 4902, 155)
All constraints in 5400 are discovered
This set is (1, 4903, 85)
All constraints in 5402 are discovered
This set is (1, 4905, 78)
All constraints in 5406 are discovered
This set is (1, 4908, 42)
All constraints in 5409 are discovered
This set is (1, 4909, 16)
All constraints in 5410 are discovered
This set is (1, 4910, 650)
All constraints in 5413 are discovered
This set is (1, 4913, 1540)
All constraints in 5418 are discovered
This set is (1, 2667, 87)
All constraints in 5421 are discovered
This set is (1, 4919, 42)
All constraints in 5422 are discovered
This set is (3, 4920, 194)
All constraints in 5427 are discovered
This set is (1, 2657, 8)
All constraints in 5428 are discovered
This set is (1, 4925, 16)
All constraints in 5429 are discovered
This set is (1, 4926, 128)
All constraints in 5431 are discovered
This set is (1, 3943, 16)
All constraints in 5435 are discovered
This set is (1, 4930, 128)
All constraints in 5439 are discovered
This set is (1, 4933, 28)
All constraints in 5440 are discovered
This set is (1, 1347, 155)
All constraints in 5452 are discovered
This set is (1, 376, 36)
All constraints in 5457 are discovered
This set is (3, 1096, 28)
All constraints in 5459 are discovered
This set is (1, 4949, 501)
All constraints in 5460 are discovered
This set is (3, 4950, 1418)
All constraints in 5461 are discovered
This set is (1, 4951, 44)
All constraints in 5463 are discovered
This set is (3, 3739, 16)
All constraints in 5465 are discovered
This set is (1, 4954, 352)
All constraints in 5466 are discovered
This set is (1, 1096, 54)
All constraints in 5467 are discovered
This set is (1, 4955, 10)
All constraints in 5470 are discovered
This set is (1, 4958, 10)
All constraints in 5481 are discovered
This set is (1, 4969, 28)
All constraints in 5482 are discovered
This set is (1, 4594, 10)
All constraints in 5483 are discovered
This set is (1, 4970, 53)
All constraints in 5485 are discovered
This set is (1, 4972, 10)
All constraints in 5487 are discovered
This set is (1, 4974, 10)
All constraints in 5489 are discovered
This set is (2, 4976, 580)
All constraints in 5490 are discovered
This set is (1, 4977, 204)
All constraints in 5497 are discovered
This set is (1, 2170, 53)
All constraints in 5499 are discovered
This set is (1, 4985, 53)
All constraints in 5501 are discovered
This set is (1, 4987, 209)
All constraints in 5506 are discovered
This set is (1, 4991, 87)
All constraints in 5513 are discovered
This set is (1, 4996, 28)
All constraints in 5515 are discovered
This set is (1, 4113, 95)
All constraints in 5519 are discovered
This set is (1, 376, 182)
All constraints in 5522 are discovered
This set is (1, 4229, 2)
All constraints in 5527 are discovered
This set is (1, 3111, 382)
All constraints in 5530 are discovered
This set is (1, 5007, 337)
All constraints in 5531 are discovered
This set is (1, 1318, 53)
All constraints in 5532 are discovered
This set is (3, 5008, 11)
All constraints in 5536 are discovered
This set is (1, 5010, 10)
All constraints in 5537 are discovered
This set is (1, 4982, 34)
All constraints in 5540 are discovered
This set is (1, 5013, 1553)
All constraints in 5541 are discovered
This set is (1, 5014, 94)
All constraints in 5543 are discovered
This set is (1, 1606, 78)
All constraints in 5547 are discovered
This set is (1, 5018, 54)
All constraints in 5548 are discovered
This set is (1, 5019, 383)
All constraints in 5549 are discovered
This set is (1, 5020, 54)
All constraints in 5552 are discovered
This set is (1, 2119, 49)
All constraints in 5563 are discovered
This set is (1, 5033, 94)
All constraints in 5564 are discovered
This set is (2, 5034, 250)
All constraints in 5565 are discovered
This set is (1, 5035, 519)
All constraints in 5579 are discovered
This set is (1, 5046, 82)
All constraints in 5581 are discovered
This set is (1, 5047, 53)
All constraints in 5585 are discovered
This set is (1, 5051, 16)
All constraints in 5589 are discovered
This set is (1, 5055, 1565)
All constraints in 5592 are discovered
This set is (1, 5057, 189)
All constraints in 5593 are discovered
This set is (2, 5058, 257)
All constraints in 5594 are discovered
This set is (1, 1192, 182)
All constraints in 5595 are discovered
This set is (1, 5059, 1566)
All constraints in 5596 are discovered
This set is (1, 5060, 78)
All constraints in 5600 are discovered
This set is (1, 5064, 53)
All constraints in 5605 are discovered
This set is (1, 5067, 26)
All constraints in 5617 are discovered
This set is (1, 1177, 896)
All constraints in 5620 are discovered
This set is (1, 5081, 71)
All constraints in 5621 are discovered
This set is (1, 761, 83)
All constraints in 5622 are discovered
This set is (3, 5082, 28)
All constraints in 5625 are discovered
This set is (1, 5085, 78)
All constraints in 5634 are discovered
This set is (1, 5093, 234)
All constraints in 5636 are discovered
This set is (1, 5095, 194)
All constraints in 5639 are discovered
This set is (1, 2280, 667)
All constraints in 5640 are discovered
This set is (3, 3387, 469)
All constraints in 5642 are discovered
This set is (1, 5099, 456)
All constraints in 5643 are discovered
This set is (1, 1532, 1573)
All constraints in 5645 are discovered
This set is (1, 5101, 13)
All constraints in 5648 are discovered
This set is (3, 5010, 83)
All constraints in 5655 are discovered
This set is (1, 5110, 791)
All constraints in 5657 are discovered
This set is (1, 5112, 78)
All constraints in 5658 are discovered
This set is (1, 2034, 42)
All constraints in 5661 are discovered
This set is (1, 2895, 36)
All constraints in 5664 are discovered
This set is (1, 3343, 101)
All constraints in 5667 are discovered
This set is (1, 5118, 182)
All constraints in 5670 are discovered
This set is (1, 5121, 1578)
All constraints in 5671 are discovered
This set is (2, 5122, 372)
All constraints in 5677 are discovered
This set is (2, 5127, 1580)
All constraints in 5678 are discovered
This set is (1, 5128, 416)
All constraints in 5680 are discovered
This set is (1, 5130, 28)
All constraints in 5681 are discovered
This set is (1, 5131, 54)
All constraints in 5703 are discovered
This set is (1, 5151, 28)
All constraints in 5704 are discovered
This set is (1, 5152, 748)
All constraints in 5708 are discovered
This set is (1, 5156, 44)
All constraints in 5718 are discovered
This set is (1, 1979, 78)
All constraints in 5719 are discovered
This set is (1, 5165, 439)
All constraints in 5720 are discovered
This set is (1, 5166, 8)
All constraints in 5723 are discovered
This set is (3, 5169, 7)
All constraints in 5724 are discovered
This set is (2, 5170, 26)
All constraints in 5726 are discovered
This set is (1, 5172, 83)
All constraints in 5729 are discovered
This set is (1, 5175, 28)
All constraints in 5736 are discovered
This set is (1, 5182, 382)
All constraints in 5737 are discovered
This set is (2, 5183, 1587)
All constraints in 5743 are discovered
This set is (1, 5188, 73)
All constraints in 5744 are discovered
This set is (1, 5189, 1292)
All constraints in 5746 are discovered
This set is (1, 5191, 10)
All constraints in 5751 are discovered
This set is (2, 5194, 2)
All constraints in 5754 are discovered
This set is (1, 5197, 1591)
All constraints in 5763 are discovered
This set is (1, 5205, 10)
All constraints in 5765 are discovered
This set is (1, 5207, 847)
All constraints in 5768 are discovered
This set is (1, 5210, 16)
All constraints in 5769 are discovered
This set is (1, 5211, 67)
All constraints in 5774 are discovered
This set is (1, 5215, 65)
All constraints in 5778 are discovered
This set is (1, 5219, 182)
All constraints in 5781 are discovered
This set is (2, 5222, 439)
All constraints in 5788 are discovered
This set is (1, 5228, 235)
All constraints in 5792 are discovered
This set is (1, 5232, 1095)
All constraints in 5794 are discovered
This set is (1, 5234, 53)
All constraints in 5798 are discovered
This set is (1, 5238, 93)
All constraints in 5801 are discovered
This set is (1, 236, 667)
All constraints in 5805 are discovered
This set is (1, 5244, 416)
All constraints in 5806 are discovered
This set is (3, 5245, 142)
All constraints in 5807 are discovered
This set is (1, 5246, 165)
All constraints in 5810 are discovered
This set is (1, 1655, 16)
All constraints in 5814 are discovered
This set is (1, 59, 174)
All constraints in 5815 are discovered
This set is (1, 1389, 601)
All constraints in 5817 are discovered
This set is (1, 5253, 1602)
All constraints in 5820 are discovered
This set is (1, 4211, 10)
All constraints in 5821 are discovered
This set is (1, 5256, 36)
All constraints in 5827 are discovered
This set is (1, 5261, 44)
All constraints in 5831 are discovered
This set is (2, 5265, 281)
All constraints in 5832 are discovered
This set is (2, 5266, 1577)
All constraints in 5834 are discovered
This set is (1, 1748, 352)
All constraints in 5839 are discovered
This set is (1, 5271, 813)
All constraints in 5840 are discovered
This set is (2, 5272, 1389)
All constraints in 5848 are discovered
This set is (1, 5280, 182)
All constraints in 5851 are discovered
This set is (1, 59, 16)
All constraints in 5853 are discovered
This set is (1, 5284, 847)
All constraints in 5854 are discovered
This set is (2, 5285, 418)
All constraints in 5855 are discovered
This set is (1, 5286, 54)
All constraints in 5856 are discovered
This set is (1, 5287, 110)
All constraints in 5868 are discovered
This set is (1, 5299, 65)
All constraints in 5869 are discovered
This set is (1, 5300, 28)
All constraints in 5873 are discovered
This set is (1, 5304, 81)
All constraints in 5877 are discovered
This set is (1, 5308, 190)
All constraints in 5893 are discovered
This set is (1, 1329, 1036)
All constraints in 5900 are discovered
This set is (1, 4652, 128)
All constraints in 5908 are discovered
This set is (1, 5337, 67)
All constraints in 5913 are discovered
This set is (1, 5342, 28)
All constraints in 5914 are discovered
This set is (1, 5343, 95)
All constraints in 5918 are discovered
This set is (1, 5347, 95)
All constraints in 5925 are discovered
This set is (1, 5353, 28)
All constraints in 5937 are discovered
This set is (3, 5364, 963)
All constraints in 5943 are discovered
This set is (2, 5368, 418)
All constraints in 5944 are discovered
This set is (3, 5369, 28)
All constraints in 5945 are discovered
This set is (1, 48, 281)
All constraints in 5947 are discovered
This set is (2, 5371, 117)
All constraints in 5951 are discovered
This set is (1, 4652, 10)
All constraints in 5952 are discovered
This set is (2, 5374, 26)
All constraints in 5954 are discovered
This set is (3, 496, 16)
All constraints in 5956 are discovered
This set is (3, 5377, 152)
All constraints in 5959 are discovered
This set is (1, 2061, 16)
All constraints in 5965 are discovered
This set is (1, 4850, 206)
All constraints in 5970 are discovered
This set is (1, 5388, 16)
All constraints in 5973 are discovered
This set is (1, 5391, 665)
All constraints in 5976 are discovered
This set is (1, 5394, 44)
All constraints in 5977 are discovered
This set is (1, 2280, 74)
All constraints in 5984 are discovered
This set is (1, 5401, 972)
All constraints in 5987 are discovered
This set is (3, 5404, 7)
All constraints in 5989 are discovered
This set is (1, 5406, 277)
All constraints in 5993 are discovered
This set is (1, 5410, 28)
All constraints in 5996 are discovered
This set is (1, 4603, 695)
All constraints in 5997 are discovered
This set is (1, 5413, 1639)
All constraints in 6004 are discovered
This set is (1, 5419, 103)
All constraints in 6007 are discovered
This set is (1, 1847, 406)
All constraints in 6014 are discovered
This set is (3, 5428, 54)
All constraints in 6015 are discovered
This set is (3, 1573, 67)
All constraints in 6018 are discovered
This set is (1, 5431, 1226)
All constraints in 6023 are discovered
This set is (1, 5436, 93)
All constraints in 6030 are discovered
This set is (2, 5443, 1003)
All constraints in 6031 are discovered
This set is (1, 5444, 1646)
All constraints in 6036 are discovered
This set is (1, 927, 142)
All constraints in 6043 are discovered
This set is (3, 5455, 44)
All constraints in 6045 are discovered
This set is (1, 708, 83)
All constraints in 6047 are discovered
This set is (1, 5458, 1650)
All constraints in 6051 are discovered
This set is (1, 1648, 78)
All constraints in 6068 are discovered
This set is (2, 5477, 1652)
All constraints in 6070 are discovered
This set is (1, 4435, 28)
All constraints in 6072 are discovered
This set is (1, 5479, 315)
All constraints in 6075 are discovered
This set is (1, 5482, 129)
All constraints in 6080 are discovered
This set is (3, 5487, 8)
All constraints in 6090 are discovered
This set is (1, 4728, 228)
All constraints in 6091 are discovered
This set is (1, 5495, 327)
All constraints in 6098 are discovered
This set is (1, 1838, 1505)
All constraints in 6103 are discovered
This set is (1, 769, 83)
All constraints in 6105 are discovered
This set is (1, 1581, 10)
All constraints in 6115 are discovered
This set is (1, 5510, 210)
All constraints in 6116 are discovered
This set is (1, 5511, 904)
All constraints in 6117 are discovered
This set is (1, 5512, 95)
All constraints in 6118 are discovered
This set is (1, 5513, 13)
All constraints in 6119 are discovered
This set is (1, 5514, 366)
All constraints in 6122 are discovered
This set is (1, 5517, 44)
All constraints in 6124 are discovered
This set is (1, 5519, 95)
All constraints in 6130 are discovered
This set is (1, 5524, 492)
All constraints in 6132 are discovered
This set is (2, 4695, 150)
All constraints in 6133 are discovered
This set is (1, 5526, 81)
All constraints in 6138 are discovered
This set is (1, 5531, 372)
All constraints in 6141 are discovered
This set is (1, 1143, 47)
All constraints in 6153 are discovered
This set is (2, 47, 749)
All constraints in 6156 are discovered
This set is (1, 1172, 142)
All constraints in 6157 are discovered
This set is (1, 5546, 10)
All constraints in 6163 are discovered
This set is (1, 5552, 87)
All constraints in 6164 are discovered
This set is (1, 5553, 2)
All constraints in 6169 are discovered
This set is (3, 5558, 242)
All constraints in 6175 are discovered
This set is (1, 5564, 248)
All constraints in 6180 are discovered
This set is (1, 5569, 209)
All constraints in 6181 are discovered
This set is (1, 5570, 1072)
All constraints in 6183 are discovered
This set is (1, 2067, 1095)
All constraints in 6184 are discovered
This set is (1, 1665, 51)
All constraints in 6189 are discovered
This set is (2, 5576, 439)
All constraints in 6192 are discovered
This set is (1, 5579, 524)
All constraints in 6201 are discovered
This set is (3, 5587, 16)
All constraints in 6203 are discovered
This set is (2, 5589, 183)
All constraints in 6206 are discovered
This set is (1, 1781, 11)
All constraints in 6210 are discovered
This set is (1, 1748, 534)
All constraints in 6211 are discovered
This set is (1, 5594, 52)
All constraints in 6213 are discovered
This set is (1, 935, 67)
All constraints in 6216 are discovered
This set is (1, 5598, 155)
All constraints in 6218 are discovered
This set is (1, 5600, 78)
All constraints in 6219 are discovered
This set is (2, 5601, 3)
All constraints in 6220 are discovered
This set is (3, 5602, 28)
All constraints in 6228 are discovered
This set is (1, 5610, 94)
All constraints in 6229 are discovered
This set is (1, 5611, 16)
All constraints in 6230 are discovered
This set is (1, 4757, 51)
All constraints in 6231 are discovered
This set is (1, 5612, 51)
All constraints in 6233 are discovered
This set is (1, 5614, 44)
All constraints in 6234 are discovered
This set is (1, 5615, 419)
All constraints in 6235 are discovered
This set is (1, 5616, 1414)
All constraints in 6239 are discovered
This set is (1, 5620, 16)
All constraints in 6240 are discovered
This set is (1, 5621, 28)
All constraints in 6241 are discovered
This set is (1, 5622, 256)
All constraints in 6247 are discovered
This set is (1, 5626, 16)
All constraints in 6252 are discovered
This set is (1, 5630, 228)
All constraints in 6253 are discovered
This set is (1, 560, 10)
All constraints in 6255 are discovered
This set is (1, 5632, 950)
All constraints in 6257 are discovered
This set is (1, 5172, 10)
All constraints in 6259 are discovered
This set is (1, 5635, 13)
All constraints in 6262 are discovered
This set is (1, 236, 54)
All constraints in 6267 are discovered
This set is (1, 5642, 11)
All constraints in 6269 are discovered
This set is (1, 79, 87)
All constraints in 6270 are discovered
This set is (1, 5644, 53)
All constraints in 6273 are discovered
This set is (3, 5647, 28)
All constraints in 6276 are discovered
This set is (1, 4491, 645)
All constraints in 6277 are discovered
This set is (1, 5650, 36)
All constraints in 6287 are discovered
This set is (2, 5660, 695)
All constraints in 6288 are discovered
This set is (1, 4743, 44)
All constraints in 6289 are discovered
This set is (2, 5661, 610)
All constraints in 6291 are discovered
This set is (3, 5663, 44)
All constraints in 6295 are discovered
This set is (1, 779, 182)
All constraints in 6300 are discovered
This set is (1, 2280, 36)
All constraints in 6304 are discovered
This set is (1, 5674, 95)
All constraints in 6307 are discovered
This set is (1, 5677, 1693)
All constraints in 6308 are discovered
This set is (1, 5678, 192)
All constraints in 6312 are discovered
This set is (1, 5682, 10)
All constraints in 6314 are discovered
This set is (1, 5684, 8)
All constraints in 6315 are discovered
This set is (1, 5685, 94)
All constraints in 6317 are discovered
This set is (1, 5687, 36)
All constraints in 6318 are discovered
This set is (1, 5688, 50)
All constraints in 6319 are discovered
This set is (1, 5689, 182)
All constraints in 6323 are discovered
This set is (1, 5692, 10)
All constraints in 6326 are discovered
This set is (1, 5695, 13)
All constraints in 6331 are discovered
This set is (1, 5699, 65)
All constraints in 6336 are discovered
This set is (3, 5704, 71)
All constraints in 6341 are discovered
This set is (1, 3727, 207)
All constraints in 6343 are discovered
This set is (1, 5710, 94)
All constraints in 6345 are discovered
This set is (3, 5712, 1701)
All constraints in 6347 are discovered
This set is (1, 5714, 248)
All constraints in 6349 are discovered
This set is (1, 2090, 74)
All constraints in 6350 are discovered
This set is (1, 5716, 248)
All constraints in 6354 are discovered
This set is (1, 5720, 667)
All constraints in 6355 are discovered
This set is (3, 177, 78)
All constraints in 6358 are discovered
This set is (1, 5722, 53)
All constraints in 6360 are discovered
This set is (1, 5723, 28)
All constraints in 6362 are discovered
This set is (1, 1377, 265)
All constraints in 6364 are discovered
This set is (1, 79, 716)
All constraints in 6369 are discovered
This set is (1, 5730, 71)
All constraints in 6370 are discovered
This set is (1, 5731, 1704)
All constraints in 6374 are discovered
This set is (1, 5735, 94)
All constraints in 6376 are discovered
This set is (1, 5737, 65)
All constraints in 6377 are discovered
This set is (1, 4258, 240)
All constraints in 6378 are discovered
This set is (1, 5738, 389)
All constraints in 6380 are discovered
This set is (1, 5740, 142)
All constraints in 6385 are discovered
This set is (1, 3757, 204)
All constraints in 6387 are discovered
This set is (3, 5743, 196)
All constraints in 6389 are discovered
This set is (3, 5745, 248)
All constraints in 6393 are discovered
