successfully obtained license
failed to connect to server
Working on case1951_rte: data_file = pglib-opf/pglib_opf_case1951_rte.m[warn | PowerModels]: active generators found at bus 14, updating to bus type from 1 to 2
[warn | PowerModels]: the voltage setpoint on generator 238 does not match the value at bus 1727
[warn | PowerModels]: the voltage setpoint on generator 209 does not match the value at bus 1903
[warn | PowerModels]: the voltage setpoint on generator 185 does not match the value at bus 1895
[warn | PowerModels]: the voltage setpoint on generator 267 does not match the value at bus 1734
[warn | PowerModels]: the voltage setpoint on generator 70 does not match the value at bus 1854
[warn | PowerModels]: the voltage setpoint on generator 349 does not match the value at bus 1772
[warn | PowerModels]: the voltage setpoint on generator 391 does not match the value at bus 1794
[warn | PowerModels]: the voltage setpoint on generator 191 does not match the value at bus 1708
[warn | PowerModels]: the voltage setpoint on generator 8 does not match the value at bus 908
[warn | PowerModels]: the voltage setpoint on generator 304 does not match the value at bus 1966
[warn | PowerModels]: the voltage setpoint on generator 338 does not match the value at bus 1985
[warn | PowerModels]: the voltage setpoint on generator 198 does not match the value at bus 2017
[warn | PowerModels]: the voltage setpoint on generator 64 does not match the value at bus 1848
[warn | PowerModels]: the voltage setpoint on generator 222 does not match the value at bus 1723
[warn | PowerModels]: the voltage setpoint on generator 343 does not match the value at bus 1989
[warn | PowerModels]: the voltage setpoint on generator 91 does not match the value at bus 2070
[warn | PowerModels]: the voltage setpoint on generator 60 does not match the value at bus 1845
[warn | PowerModels]: the voltage setpoint on generator 158 does not match the value at bus 1689
[warn | PowerModels]: the voltage setpoint on generator 156 does not match the value at bus 1687
[warn | PowerModels]: the voltage setpoint on generator 229 does not match the value at bus 1919
[warn | PowerModels]: the voltage setpoint on generator 348 does not match the value at bus 1994
[warn | PowerModels]: the voltage setpoint on generator 144 does not match the value at bus 1683
[warn | PowerModels]: the voltage setpoint on generator 220 does not match the value at bus 1914
[warn | PowerModels]: the voltage setpoint on generator 22 does not match the value at bus 241
[warn | PowerModels]: the voltage setpoint on generator 11 does not match the value at bus 817
[warn | PowerModels]: the voltage setpoint on generator 271 does not match the value at bus 1953
[warn | PowerModels]: the voltage setpoint on generator 383 does not match the value at bus 1789
[warn | PowerModels]: the voltage setpoint on generator 324 does not match the value at bus 1978
[warn | PowerModels]: the voltage setpoint on generator 277 does not match the value at bus 1738
[warn | PowerModels]: the voltage setpoint on generator 16 does not match the value at bus 858
[warn | PowerModels]: the voltage setpoint on generator 331 does not match the value at bus 1770
[warn | PowerModels]: the voltage setpoint on generator 40 does not match the value at bus 897
[warn | PowerModels]: the voltage setpoint on generator 72 does not match the value at bus 1634
[warn | PowerModels]: the voltage setpoint on generator 128 does not match the value at bus 1873
[warn | PowerModels]: the voltage setpoint on generator 145 does not match the value at bus 1684
[warn | PowerModels]: the voltage setpoint on generator 36 does not match the value at bus 973
[warn | PowerModels]: the voltage setpoint on generator 95 does not match the value at bus 1649
[warn | PowerModels]: the voltage setpoint on generator 138 does not match the value at bus 1878
[warn | PowerModels]: the voltage setpoint on generator 336 does not match the value at bus 1983
[warn | PowerModels]: the voltage setpoint on generator 294 does not match the value at bus 1749
[warn | PowerModels]: the voltage setpoint on generator 353 does not match the value at bus 1775
[warn | PowerModels]: the voltage setpoint on generator 232 does not match the value at bus 1922
[warn | PowerModels]: the voltage setpoint on generator 153 does not match the value at bus 1884

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Progress:   0%|                                         |  ETA: 3 days, 2:06:12[KProgress:   0%|                                         |  ETA: 1 days, 19:41:32[KProgress:   0%|                                         |  ETA: 1 days, 9:25:58[KProgress:   0%|                                         |  ETA: 1 days, 4:29:54[KProgress:   0%|                                         |  ETA: 1 days, 1:23:18[KProgress:   0%|                                         |  ETA: 23:29:22[KProgress:   0%|                                         |  ETA: 21:56:59[KProgress:   0%|                                         |  ETA: 20:52:08[KProgress:   0%|                                         |  ETA: 19:57:21[KProgress:   0%|                                         |  ETA: 19:15:32[KProgress:   0%|                                         |  ETA: 18:43:12[KProgress:   0%|                                         |  ETA: 18:16:26[KProgress:   0%|                                         |  ETA: 17:53:29[KProgress:   0%|                                         |  ETA: 17:32:52[KProgress:   0%|                                         |  ETA: 17:17:23[KProgress:   0%|                                         |  ETA: 17:02:13[KProgress:   0%|                                         |  ETA: 16:47:39[KProgress:   0%|                                         |  ETA: 16:37:39[KProgress:   0%|                                         |  ETA: 16:27:40[KProgress:   0%|                                         |  ETA: 16:16:03[KProgress:   0%|                                         |  ETA: 16:06:20[KProgress:   0%|                                         |  ETA: 15:57:25[KProgress:   0%|                                         |  ETA: 15:50:39[KProgress:   0%|                                         |  ETA: 15:43:52[KProgress:   0%|                                         |  ETA: 15:39:38[KProgress:   0%|                                         |  ETA: 15:35:30[KProgress:   0%|                                         |  ETA: 15:32:49[KProgress:   0%|                                         |  ETA: 15:27:54[KProgress:   0%|                                         |  ETA: 15:23:47[KProgress:   0%|                                         |  ETA: 15:19:21[KProgress:   0%|                                         |  ETA: 15:15:21[KProgress:   0%|                                         |  ETA: 15:11:51[KProgress:   0%|                                         |  ETA: 15:07:13[KProgress:   0%|                                         |  ETA: 15:03:53[KProgress:   0%|                                         |  ETA: 15:00:12[KProgress:   0%|                                         |  ETA: 14:57:12[KProgress:   0%|                                         |  ETA: 14:53:57[KProgress:   0%|                                         |  ETA: 14:50:26[KProgress:   0%|                                         |  ETA: 14:47:46[KProgress:   0%|                                         |  ETA: 14:46:00[KProgress:   0%|                                         |  ETA: 14:44:15[KProgress:   0%|                                         |  ETA: 14:41:51[KProgress:   1%|                                         |  ETA: 14:39:40[KProgress:   1%|                                         |  ETA: 14:37:01[KProgress:   1%|                                         |  ETA: 14:35:27[KProgress:   1%|                                         |  ETA: 14:33:29[KProgress:   1%|                                         |  ETA: 14:31:34[KProgress:   1%|                                         |  ETA: 14:29:20[KProgress:   1%|                                         |  ETA: 14:27:52[KProgress:   1%|                                         |  ETA: 14:26:21[KProgress:   1%|                                         |  ETA: 14:24:16[KProgress:   1%|                                         |  ETA: 14:22:51[KProgress:   1%|                                         |  ETA: 14:21:28[KProgress:   1%|                
