successfully obtained license
failed to connect to server
Working on case2737sop_k: data_file = pglib-opf/pglib_opf_case2737sop_k.m[info | PowerModels]: extending matpower format with data: areas 1x2
             |  ETA: 8:34:10[KProgress:  32%|█████████████                            |  ETA: 8:34:05[KProgress:  32%|█████████████                            |  ETA: 8:34:00[KProgress:  32%|█████████████                            |  ETA: 8:33:55[KProgress:  32%|█████████████                            |  ETA: 8:33:50[KProgress:  32%|█████████████                            |  ETA: 8:33:45[KProgress:  32%|█████████████                            |  ETA: 8:33:39[KProgress:  32%|█████████████                            |  ETA: 8:33:35[KProgress:  32%|█████████████                            |  ETA: 8:33:30[Kslurmstepd: error: *** STEP 4809282.0 ON cn313 CANCELLED AT 2018-09-10T20:24:06 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 4809282 ON cn313 CANCELLED AT 2018-09-10T20:24:06 DUE TO TIME LIMIT ***

signal (15): Terminated
while loading /home/sidhant/MLforOpt/Run_AC_allRoD_parallell.jl, in expression starting on line 35
dcopy_ at /lib64/libblas.so.3 (unknown line)
srun: got SIGCONT
srun: forcing job termination
_ZN5Ipopt11IpBlasDcopyEiPKdiPdi at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt11DenseVector8CopyImplERKNS_6VectorE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt6Vector4CopyERKS0_ at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt25IpoptCalculatedQuantities20curr_complementarityEdNS_9ENormTypeE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt25IpoptCalculatedQuantities18curr_barrier_errorEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16MonotoneMuUpdate22UpdateBarrierParameterEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt14IpoptAlgorithm22UpdateBarrierParameterEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt14IpoptAlgorithm8OptimizeEb at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication13call_optimizeEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication11OptimizeNLPERKNS_8SmartPtrINS_3NLPEEERNS1_INS_16AlgorithmBuilderEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication11OptimizeNLPERKNS_8SmartPtrINS_3NLPEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication12OptimizeTNLPERKNS_8SmartPtrINS_4TNLPEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
IpoptSolve at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
solveProblem at /home/sidhant/.julia/v0.6/Ipopt/src/Ipopt.jl:322
optimize! at /home/sidhant/.julia/v0.6/Ipopt/src/MPBWrapper.jl:120
unknown function (ip: 0x14d506247202)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
#solvenlp#165 at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:1271
unknown function (ip: 0x14d506246b95)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
#solvenlp at ./<missing>:0
#solve#116 at /home/sidhant/.julia/v0.6/JuMP/src/solvers.jl:172
unknown function (ip: 0x14d5061fee6f)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:41
macro expansion at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:90 [inlined]
macro expansion at /home/sidhant/.julia/v0.6/ProgressMeter/src/ProgressMeter.jl:483 [inlined]
#RunStreamingAlgorithmAC_AllRoD#89 at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:78
unknown function (ip: 0x14d50bc7843b)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1424 [inlined]
jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:51
RunStreamingAlgorithmAC_AllRoD at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:21
unknown function (ip: 0x14d50bc6a990)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:75
eval at /buildworker/worker/package_linux64/build/src/interpreter.c:242
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:543
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:692
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:592
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:873
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:616
include_from_node1 at ./loading.jl:576
unknown function (ip: 0x14d538bc1ecb)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
include at ./sysimg.jl:14
unknown function (ip: 0x14d538a4c4eb)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
process_options at ./client.jl:305
_start at ./client.jl:371
unknown function (ip: 0x14d538bd0af8)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1424 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:127
main at /buildworker/worker/package_linux64/build/ui/repl.c:264
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4016bc)
unknown function (ip: 0xffffffffffffffff)
Allocations: 27711174887 (Pool: 27711053021; Big: 121866); GC: 40677

signal (15): Terminated
while loading /home/sidhant/MLforOpt/Run_AC_allRoD_parallell.jl, in expression starting on line 35
sin at /home/sidhant/julia/bin/../lib/julia/libopenlibm.so (unknown line)
eval_univariate at /home/sidhant/.julia/v0.6/ReverseDiffSparse/src/forward.jl:364 [inlined]
#forward_eval#7 at /home/sidhant/.julia/v0.6/ReverseDiffSparse/src/forward.jl:152
unknown function (ip: 0x14d50623258e)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:41
#forward_eval at ./<missing>:0
forward_eval_all at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:450
eval_g at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:535
eval_g_cb at /home/sidhant/.julia/v0.6/Ipopt/src/MPBWrapper.jl:59
unknown function (ip: 0x14d506249379)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
eval_g_wrapper at /home/sidhant/.julia/v0.6/Ipopt/src/Ipopt.jl:117
unknown function (ip: 0x14d5062448c3)
_ZN5Ipopt16StdInterfaceTNLP6eval_gEiPKdbiPd at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt11TNLPAdapter15internal_eval_gEb at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt11TNLPAdapter6Eval_cERKNS_6VectorERS1_ at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt12OrigIpoptNLP1cERKNS_6VectorE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt25IpoptCalculatedQuantities7trial_cEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt25IpoptCalculatedQuantities26trial_primal_infeasibilityENS_9ENormTypeE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16FilterLSAcceptor30CheckAcceptabilityOfTrialPointEd at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt22BacktrackingLineSearch24DoBacktrackingLineSearchEbRdRbS2_RiS2_RNS_8SmartPtrINS_14IteratesVectorEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt22BacktrackingLineSearch24FindAcceptableTrialPointEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt14IpoptAlgorithm8OptimizeEb at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication13call_optimizeEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication11OptimizeNLPERKNS_8SmartPtrINS_3NLPEEERNS1_INS_16AlgorithmBuilderEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication11OptimizeNLPERKNS_8SmartPtrINS_3NLPEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication12OptimizeTNLPERKNS_8SmartPtrINS_4TNLPEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
IpoptSolve at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
solveProblem at /home/sidhant/.julia/v0.6/Ipopt/src/Ipopt.jl:322
optimize! at /home/sidhant/.julia/v0.6/Ipopt/src/MPBWrapper.jl:120
unknown function (ip: 0x14d506247202)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
#solvenlp#165 at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:1271
unknown function (ip: 0x14d506246b95)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
#solvenlp at ./<missing>:0
#solve#116 at /home/sidhant/.julia/v0.6/JuMP/src/solvers.jl:172
unknown function (ip: 0x14d5061fee6f)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:41
macro expansion at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:90 [inlined]
macro expansion at /home/sidhant/.julia/v0.6/ProgressMeter/src/ProgressMeter.jl:483 [inlined]
#RunStreamingAlgorithmAC_AllRoD#89 at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:78
unknown function (ip: 0x14d50bc7843b)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1424 [inlined]
jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:51
RunStreamingAlgorithmAC_AllRoD at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:21
unknown function (ip: 0x14d50bc6a990)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:75
eval at /buildworker/worker/package_linux64/build/src/interpreter.c:242
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:543
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:692
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:592
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:873
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:616
include_from_node1 at ./loading.jl:576
unknown function (ip: 0x14d538bc1ecb)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
include at ./sysimg.jl:14
unknown function (ip: 0x14d538a4c4eb)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
process_options at ./client.jl:305
_start at ./client.jl:371
unknown function (ip: 0x14d538bd0af8)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1424 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:127
main at /buildworker/worker/package_linux64/build/ui/repl.c:264
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4016bc)
unknown function (ip: 0xffffffffffffffff)
Allocations: 27711206703 (Pool: 27711084837; Big: 121866); GC: 40677
srun: error: cn313: task 0: Exited with exit code 143
